        -0.000186611169834        -0.000188680059533
        -0.000190567570295        -0.000192273052926
        -0.000193796039968        -0.000195136244516
        -0.000196293558879        -0.000197268053089
        -0.000198059973261        -0.000198669739809
        -0.000199097945519        -0.000199345353483
        -0.000199412894890        -0.000199301666692
        -0.000199012929132        -0.000198548103147
        -0.000197908767650        -0.000197096656685
        -0.000196113656468        -0.000194961802317
        -0.000193643275470        -0.000192160399793
        -0.000190515638392        -0.000188711590124
        -0.000186750986011        -0.000184636685570
        -0.000182371673046        -0.000179959053576
        -0.000177402049262        -0.000174703995178
        -0.000171868335305        -0.000168898618399
        -0.000165798493798        -0.000162571707171
        -0.000159222096222        -0.000155753586328
        -0.000152170186154        -0.000148475983208
        -0.000144675139380        -0.000140771886429
        -0.000136770521463        -0.000132675402379
        -0.000128490943298        -0.000124221609978
        -0.000119871915221        -0.000115446414268
        -0.000110949700204        -0.000106386399355
        -0.000101761166696        -0.000097078681272
        -0.000092343641630        -0.000087560761273
        -0.000082734764135        -0.000077870380086
        -0.000072972340461        -0.000068045373634
        -0.000063094200621        -0.000058123530728
        -0.000053138057249        -0.000048142453205
        -0.000043141367141        -0.000038139418979
        -0.000033141195929        -0.000028151248462
        -0.000023174086351        -0.000018214174777
        -0.000013275930511        -0.000008363718169
        -0.000003481846545         0.000001365434979
         0.000006173939936         0.000010939548189
         0.000015658209269         0.000020325945612
         0.000024938855705         0.000029493117145
         0.000033984989593         0.000038410817632
         0.000042767033526         0.000047050159877
         0.000051256812175         0.000055383701245
         0.000059427635589         0.000063385523616
         0.000067254375766         0.000071031306520
         0.000074713536305         0.000078298393278
         0.000081783315008         0.000085165850031
         0.000088443659306         0.000091614517542
         0.000094676314417         0.000097627055688
         0.000100464864169         0.000103187980611
         0.000105794764456         0.000108283694482
         0.000110653369323         0.000112902507894
         0.000115029949678         0.000117034654918
         0.000118915704689         0.000120672300860
         0.000122303765941         0.000123809542825
         0.000125189194420         0.000126442403172
         0.000127568970478         0.000128568816004
         0.000129441976886         0.000130188606841
         0.000130808975168         0.000131303465654
         0.000131672575384         0.000131916913453
         0.000132037199582         0.000132034262651
         0.000131909039132         0.000131662571440
         0.000131296006202         0.000130810592430
         0.000130207679632         0.000129488715826
         0.000128655245490         0.000127708907431
         0.000126651432591         0.000125484641775
         0.000124210443317         0.000122830830686
         0.000121347880024         0.000119763747632
         0.000118080667397         0.000116300948167
         0.000114426971077         0.000112461186828
         0.000110406112922         0.000108264330852
         0.000106038483257         0.000103731271044
         0.000101345450469         0.000098883830199
         0.000096349268332         0.000093744669413
         0.000091072981408         0.000088337192680
         0.000085540328930         0.000082685450139
         0.000079775647499         0.000076814040332
         0.000073803773010         0.000070748011871
         0.000067649942139         0.000064512764849
         0.000061339693777         0.000058133952386
         0.000054898770773         0.000051637382648
         0.000048353022318         0.000045048921700
         0.000041728307352         0.000038394397533
         0.000035050399295         0.000031699505597
         0.000028344892462         0.000024989716164
